SMILES,id,QM,Reserve1,NMR,Reserve2 
c12c([C](N=C[N]1)N)cn[nH]2,7,-0.813076389,0,0.851960813,0 
OCCN(CC)CC,5,1.314446284,0,-1.371169515,0 
C=CC[N]C=S,4,-0.72911372,0,0.842563412,0 
S1CC1,1,1.23663151,0,-1.245502306,0 
CC(C)(C)C#C,5,0.356604381,0,-0.364357736,0 
c1c(nc[nH]1)CCN,5,0.988959204,0,-1.029914864,0 
C(#N)C,2,1.585304934,0,-1.558749016,0 
c12c([nH]cn2)[N]C=N[CH]1,0,-1.151386219,0,1.257523171,0 
c1[nH]c(c(n1)C#N)N,2,-1.124511139,0,1.136831056,0 
C1CCC1,1,-0.961504118,0,0.938011527,0 
C(=C(\C)/C(C)C)\C,6,1.347820567,0,-1.346662567,0 
c1ccccc1Cl,2,-0.782161264,0,0.800182974,0 
[C@H]1([C@H]([C@H]2CCCN2[C@@H]1CO)O)O,1,0.202731374,0,-0.169407725,0 
c1(ccn(n1)C)N,0,-1.231835805,0,1.25475923,0 
[C@H]1([C@H]([C@H]2CCCN2[C@@H]1CO)O)O,3,1.176557802,0,-1.122046249,0 
C(CCCC)Cl,4,1.340794402,0,-1.332842859,0 
C=C(C)Cl,2,1.11420059,0,-1.110069169,0 
C(=C(\C)/C(C)C)\C,1,-1.051965989,0,1.020745511,0 
c1ccccn1,1,-0.669040012,0,0.686492845,0 
C=CC[N]C=S,2,0.744799981,0,-0.721827512,0 
CCC#N,1,1.3641564,0,-1.39475515,0 
c12c(cccc1)cc[nH]2,5,-0.432433916,0,0.457085695,0 
C1CCN(CC1)C,6,0.91114443,0,-0.726802606,0 
C(C)SCC,4,1.364332054,0,-1.317364786,0 
c1ccc(s1)C,3,-1.079543685,0,0.980391964,0 
C(=S)=NC,3,1.109984891,0,-1.028440762,0 
C1CC(=C)C1,1,0.993174903,0,-0.998958719,0 
C=CCCl,2,0.663647778,0,-0.755916124,0 
C(C)(C)Cl,1,1.113849282,0,-1.085193695,0 
c12c([nH]cn2)[N]C=N[CH]1,1,-0.824142598,0,0.811054478,0 
C[C@@H](C#N)Cl,2,-0.670269591,0,0.582384379,0 
CC(C)(C)NCCO,5,0.803292802,0,-0.777474868,0 
c12c(c(=N)n(cn1)C)nc[nH]2,5,-1.116255396,0,1.189530209,0 
C=CC[N]C=S,1,-0.896160786,0,0.812712843,0 
C1=CC(=O)C=CC1=O,2,-1.852597457,0,1.85932538,0 
C1CCOCC1,0,1.145467023,0,-1.147843037,0 
C1CCC1,0,1.023563066,0,-1.03360012,0 
c1[nH]c(c(n1)C#N)N,3,-0.168777085,0,0.064421731,0 
c1c(cccc1)N(C)C,5,-0.759150574,0,0.786916055,0 
C=C(Cl)C,0,-0.476523099,0,0.485277899,0 
C=C(C)Cl,1,-1.119768478,0,0.963071264,0 
C(=O)(Cl)C,3,0.973150334,0,-0.96910815,0 
C1OCCC1,0,0.361522696,0,-0.337086846,0 
C1CCN(CC1)C,2,0.637124007,0,-0.547330668,0 
C(=O)(C)C#C,3,0.11086427,0,-0.080961595,0 
C1COC1,0,1.196231063,0,-1.168111942,0 
C(=O)(C)C#C,2,0.969285943,0,-0.996747565,0 
C(CCCC)Cl,0,0.684374964,0,-0.759048591,0 
c1c(cccc1)C,5,-0.747733057,0,0.79060131,0 
C(=O)/C=C/C,4,1.226443571,0,-1.247160671,0 
c1cccc(n1)Cl,0,-1.147521829,0,1.169629829,0 
c1cccn1C,0,-0.619681205,0,0.650561604,0 
c1scc(C)n1,0,-1.248522946,0,1.213300106,0 
OCCNCCCC,6,1.180949155,0,-1.211782219,0 
C(=CCBr)(C)C,2,0.870217021,0,-1.045392937,0 
N(C)(C)C(CO)(C)C,3,0.550350873,0,-0.539038843,0 
c1ccc(cc1)Cl,0,-0.723492789,0,0.739007734,0 
c1cccc(n1)Br,1,-0.747381749,0,0.771806508,0 
c1c(nccn1)C,3,-1.051087718,0,1.061467583,0 
c12c([N]C=N[C]1N)[nH]cn2,5,-1.191259704,0,1.291058995,0 
C1CCC(C1)Br,2,0.876364915,0,-0.891533523,0 
CCN(=O)=O,0,1.400692456,0,-1.361587851,0 
C1CCN(C1)C,5,0.86547436,0,-0.799586401,0 
C[C@@H](C#N)Cl,0,0.759027964,0,-0.893007625,0 
C(=O)(Cl)C,0,-1.657972694,0,1.547921298,0 
C1C(=O)O[C]1[CH2],5,0.038670428,0,0.014117995,0 
[CH]1N[N]C(=N1)N,0,-1.001377603,0,1.128354969,0 
C(C)(Cl)(Cl)Cl,0,-0.599129673,0,0.16410789,0 
[C@H]12[C@@H]3C[C@@H]4[C@H]1[C@@H]4[C@H]23,2,0.995985369,0,-1.000801346,0 
CC(C)(C)N(=O)=O,1,0.011268386,0,-0.020154881,0 
C1CC=CC1,0,1.138616513,0,-1.16663784,0 
c1ccc(c(c1)N)Br,4,-1.060748694,0,1.063494474,0 
c1(c(nc[nH]1)C#N)C#N,3,-0.971165094,0,1.021482562,0 
C(=O)(C)C,0,-2.23025381,0,2.202054134,0 
c1c(cccc1)C,6,1.215026054,0,-1.195751358,0 
c1ccc(c(c1)N)Br,5,-0.496723323,0,0.54184657,0 
C=CCCl,0,-0.603521026,0,0.58975489,0 
[SiH](C)(C)Cl,2,1.564577748,0,-1.566672315,0 
[C@H]1([C@@H]([C@H]2CCCN2[C@@H]1CO)O)O,2,0.378385491,0,-0.30207692,0 
C(=CC)(C)C,2,1.376276534,0,-1.343161574,0 
CC(C)(C)C=O,4,-2.235699087,0,2.202606922,0 
C=C(C=C)C,4,1.269303176,0,-1.261164641,0 
C1CCN(C1)C,1,1.204311153,0,-1.136787271,0 
C1CCOCC1,1,1.088379435,0,-1.090721578,0 
C1=CC(=O)C=CC1=O,0,-0.91038877,0,0.92695576,0 
c1c(nccn1)C,1,-1.266790974,0,1.249599872,0 
[C@H]1(CC(=O)O1)C,5,1.238212397,0,-1.210860905,0 
c1cccc(n1)NN,3,-0.319663972,0,0.380985171,0 
c1(noc(n1)N)C,0,-1.514111972,0,1.483797853,0 
c1ccc(cc1)Cl,2,-0.75809665,0,0.779545544,0 
C(=O)(C#N)OCC,2,-0.460889883,0,0.429814805,0 
c1c(cccc1)N(C)C,4,-0.481617069,0,0.558430219,0 
[C@H]1([C@H]([C@H]2CCCN2[C@@H]1CO)O)O,2,0.3638062,0,-0.309447431,0 
C=CC(C)(C)C,0,-0.387290807,0,0.418390513,0 
c1ccc(cn1)Br,3,-0.862259541,0,0.637478948,0 
C1OCCC1,3,1.142305249,0,-1.110990483,0 
c1cccc(n1)Br,2,-0.958517998,0,0.961781424,0 
c1ccc(cc1)F,3,-1.394491518,0,1.418937358,0 
c1(ccn(n1)C)N,2,-0.801658871,0,0.828190915,0 
C([C@H](CCCC)N)O,0,0.328499722,0,-0.366200364,0 
COCCNC(C)C,6,1.174625607,0,-1.168848993,0 
C(=CC)(C)C,4,1.245765524,0,-1.118360994,0 
c1(nc(cc(n1)N)N)N,4,-1.389573203,0,1.439574789,0 
C1CCCCC1,0,1.090135976,0,-1.087036323,0 
n1c(c(nc(n1)N)C)C,2,-1.357604153,0,1.339151579,0 
C1CCC=CC1,0,1.163208089,0,-1.168111942,0 
c12c(cccc1)cc[nH]2,7,-0.692577664,0,0.652404232,0 
c12c([C](N=C[N]1)N)cn[nH]2,0,-1.199339793,0,1.280924543,0 
c1ccco1,1,-0.40573449,0,0.431288907,0 
C1OCC=C1,3,-0.756867071,0,0.737902158,0 
C1CC(=O)C=CC1,6,1.080475,0,-1.114675739,0 
OC[C@@H](N)[C@@H](C)CC,1,0.452335875,0,-0.406553911,0 
C(=S)=NC,0,-0.63057176,0,0.785073427,0 
C1CC(=O)C1,0,1.404381193,0,-1.407653544,0 
C(=C\C#N)/C#N,2,-0.592279163,0,0.515312731,0 
C=CCCl,0,-0.603521026,0,0.593255883,0 
COCCNC(C)C,5,0.761487122,0,-0.692898257,0 
C1CCC(=O)C1,3,-2.478277424,0,2.456336757,0 
OCCCCCCN,5,0.942762171,0,-0.975925872,0 
OC[C@@H](N)[C@@H](C)CC,6,1.102958727,0,-1.122230512,0 
C1CC(=C)C1,3,-0.265913812,0,0.340815887,0 
C(CC(C)C)Br,3,1.179543922,0,-1.185801168,0 
c1ccc(c(c1)N)Br,1,-0.535191574,0,0.606891328,0 
C1CC(=C)C1,2,-1.295773904,0,1.185292165,0 
C(=C(\C)/C(C)C)\C,0,-0.547136054,0,0.546084614,0 
c1c(nc[nH]1)CCN,3,-0.856814264,0,0.890840257,0 
C=C(Cl)C,1,-1.119768478,0,0.963071264,0 
C(=O)N(C)C,0,-1.329148186,0,1.404196337,0 
c12c(cccc1)cc[nH]2,6,-0.231485605,0,0.287563946,0 
c1ccccn1,1,-0.669040012,0,0.689256786,0 
c1cncc(n1)N,3,-0.82677741,0,0.854909017,0 
c1(cc([nH]n1)C)N,5,1.408772546,0,-1.380014128,0 
C(CCCC)Cl,2,1.020225637,0,-1.051842134,0 
CCCOCCCN,6,0.868284826,0,-0.860208852,0 
CC(C)(C)Cl,2,0.994580136,0,-0.954367128,0 
C1CC=CC1,1,0.973150334,0,-0.989561317,0 
C([C@H](CCCC)N)O,1,0.607614115,0,-0.614955105,0 
[C@H]1([C@@H]([C@H]2CCCN2[C@@H]1CO)O)O,5,0.62359864,0,-0.545303777,0 
CCN(=O)=O,1,0.301800296,0,-0.283650643,0 
c1c(nc[nH]1)CCN,1,-0.966773741,0,0.896736666,0 
c12c([N]C=N[C]1N)[nH]cn2,1,-0.546609092,0,0.603943124,0 
C1CCC(=O)CC1,3,-2.324053108,0,2.30155603,0 
C1CCC=CC1,3,-0.790592661,0,0.755591384,0 
c1ccc(cc1)N(=O)=O,2,-0.676066177,0,0.685571531,0 
c1c(cccc1)C,0,-0.756867071,0,0.805342332,0 
C(=C\Cl)/Cl,0,-0.741936471,0,0.626607444,0 
[C@H]1([C@@H]([C@H]2CCCN2[C@@H]1CO)O)O,3,1.035331891,0,-1.005960704,0 
n1ccccn1,1,-1.196178019,0,1.221776194,0 
CC(C)C#N,2,1.248751644,0,-1.221916671,0 
C(=O)N(C)C,4,0.972272063,0,-0.924885085,0 
C([C@H](CCCC)N)O,2,0.969285943,0,-0.967449785,0 
C1CC(=O)C=CC1,1,0.869514404,0,-0.886189903,0 
C=C(C=C)C,2,-0.99698625,0,0.986288373,0 
OCCCCCCN,2,0.976487762,0,-0.986060325,0 
c12c(cccc1)cc[nH]2,0,-0.866299586,0,0.908529483,0 
C(=CCBr)(C)C,4,1.155654962,0,-1.11541279,0 
C(C)(OC)OC,0,-0.253969332,0,0.275402603,0 
C1COCOC1,3,-0.082882221,0,0.147155715,0 
c1c(cccc1)N(C)C,7,0.89024159,0,-0.849337349,0 
c1cccs1,1,-0.714534429,0,0.744535618,0 
CC(C)(C)C#C,1,1.056761694,0,-1.087957637,0 
C1CC(=O)C=CC1,4,-0.766879356,0,0.801657076,0 
C1COC(=O)O1,3,-1.259413501,0,1.282951433,0 
CC(C)(C)C#C,4,-0.159116109,0,0.118042197,0 
CN(=O)=O,0,0.445485364,0,-0.429218232,0 
C1(=C(C(=O)OC1)Cl)Cl,0,-1.318081977,0,1.153598968,0 
C(=CCBr)(C)C,1,-0.662365156,0,0.637294685,0 
C(=O)(C)N(C)C,5,1.035156237,0,-0.948839245,0 
CCCOCCCN,5,0.951720531,0,-0.974083245,0 
CC(C)(C)C#N,1,1.023563066,0,-1.071926776,0 
c1cccc(n1)NN,1,-0.461241191,0,0.511443213,0 
c1scc(C)n1,3,-1.224282678,0,1.23817558,0 
C=CC(C)(C)C,2,0.931695962,0,-0.96910815,0 
c1ccc(s1)C,1,-0.702414294,0,0.747483822,0 
c1(ccn(n1)C)N,5,0.917643633,0,-0.883057436,0 
c1nncn1N,0,-1.071814904,0,1.065152839,0 
OCCCCNCC,1,0.434243501,0,-0.44709172,0 
c1scc(C)n1,4,1.285112047,0,-1.281065021,0 
C(=O)(C#N)OCC,5,0.399815294,0,-0.384995167,0 
C(=O)(C)N(C)C,0,-1.47177933,0,1.542393415,0 
C=C(C)Cl,0,-0.476523099,0,0.485277899,0 
C(=O)N(C)C,3,1.085393315,0,-1.01701647,0 
C=CC(C)(C)C,3,1.079772383,0,-1.048341141,0 
CC(C)(C)C#N,4,-0.821507786,0,0.729794596,0 
c1c(cccc1)C,1,-0.965895471,0,0.947224665,0 
c12c(cccc1)cc[nH]2,2,-0.591400892,0,0.632135327,0 
C(C)SCC,3,0.988080934,0,-1.120203622,0 
OC[C@@H](N)CC(C)C,5,1.121929371,0,-1.134391855,0 
CC(C)(C)NCCO,1,0.684023656,0,-0.664890315,0 
c12c([C](N=C[N]1)N)cn[nH]2,1,-0.219189817,0,0.244999246,0 
c1cc(ccc1)Br,1,-0.806577186,0,0.832981747,0 
C(CC(C)C)Br,0,0.824195642,0,-0.999880032,0 
c1ccc(c(c1)N)Br,0,-0.757394033,0,0.772912084,0 
C1CC=CC1=O,4,-2.235699087,0,2.287736322,0 
OC[C@@H](N)CC(C)C,1,0.400342256,0,-0.359751167,0 
c1c(nccn1)C,0,-1.044939824,0,1.078972546,0 
C=C(Cl)C,3,1.11420059,0,-1.110069169,0 
c1ccccn1,0,-1.149805332,0,1.172762297,0 
C1CC=CC1=O,0,0.948558757,0,-0.963211741,0 
C(CCCC)Cl,1,0.925899376,0,-0.990482631,0 
CCCOCCCN,0,1.430904964,0,-1.39475515,0 
C=C(C=C)C,1,-1.093069052,0,1.034933744,0 
C(CCCC)Cl,3,1.133522543,0,-1.182115913,0 
C=C(C=C)C,3,-0.510424344,0,0.561194161,0 
c12c(c(=N)n(cn1)C)nc[nH]2,1,-0.63355788,0,0.594177197,0 
C(CC(C)C)Br,1,0.801360607,0,-0.820408094,0 
c1cccc(n1)NN,0,-1.122930252,0,1.12909202,0 
c1(nc(cc(n1)N)N)N,3,0.254373684,0,-0.211972425,0 
C1CC=CC1,2,-0.854003798,0,0.819530565,0 
c1ccc(cc1)N(=O)=O,0,-0.907051341,0,0.893788462,0 
c1c(nc[nH]1)CCN,6,0.766054129,0,-0.821145145,0 
c1(nc(cc(n1)N)N)N,0,-1.359360694,0,1.412672424,0 
c1(c(nc[nH]1)C#N)C#N,5,-0.547838671,0,0.455795856,0 
NCCCOC(C)C,1,0.852300301,0,-0.867210838,0 
c1n[nH]c(=O)[nH]1,3,-1.163155045,0,1.272816981,0 
C1COCOC1,0,1.085217661,0,-1.099197666,0 
OCCCCNCC,7,1.323580298,0,-1.318654626,0 
C1CC(=O)C=CC1,5,-1.282424191,0,1.184923639,0 
c1ccc(o1)C=O,0,-1.115201471,0,1.148071085,0 
c12c(cccc1)cc[nH]2,1,-0.727005871,0,0.761119267,0 
OCCNCCCC,1,0.469023016,0,-0.476020975,0 
C1COCOC1,1,0.396829174,0,-0.3566187,0 
C1CCOCC1,2,0.3638062,0,-0.322345825,0 
C1CCC(=O)C1,2,0.861785623,0,-0.886189903,0 
c12c([C](N=C[N]1)N)cn[nH]2,4,-1.265561396,0,1.261945478,0 
c1c(nccn1)C,4,-1.004539377,0,1.024615029,0 
C(=CCBr)(C)C,5,1.272816258,0,-1.267429575,0 
n1c(c(nc(n1)N)C)C,1,-1.152440144,0,1.12043167,0 
C1CC=CC1=O,2,-1.547661909,0,1.454868598,0 
OC[C@@H](N)[C@@H](C)CC,5,1.365385978,0,-1.309810013,0 
c1ccc(c(c1)N)Br,3,-0.566633661,0,0.421522981,0 
C(=CC)(C)C,1,-0.588941734,0,0.598968029,0 
c1(cc([nH]n1)C)N,0,-1.218661746,0,1.247941507,0 
c12c([nH]cn2)[N]C=N[CH]1,8,-1.122051981,0,1.091502415,0 
c1ccc(o1)C=O,3,-1.169654247,0,1.234674588,0 
c1cncc(n1)N,1,-0.837141003,0,0.881442856,0 
C[C@@H](C#N)Cl,1,1.168126404,0,-1.158898804,0 
C1C(=O)O[C]1[CH2],4,-1.200218064,0,1.130750385,0 
C(=CCl)(C)C,3,1.186218778,0,-1.255452495,0 
OC[C@@H](N)[C@@H](C)CC,4,0.803995418,0,-0.88729548,0 
C(=O)(C)C#C,0,-1.810616123,0,1.796676038,0 
C(C#N)C#N,0,1.429499731,0,-1.428475237,0 
c1c(cccc1)C,4,-0.682214071,0,0.74269299,0 
C1CCC(=O)CC1,2,0.800482336,0,-0.818012678,0 
C(=O)C,2,1.004768075,0,-1.024386981,0 
C(=O)(C)OC,4,0.620963828,0,-0.642963046,0 
C=CCCl,2,0.663647778,0,-0.759048591,0 
c1ccc(cc1)F,1,-0.786552617,0,0.809027587,0 
C=CC(C)(C)C,1,-1.234294963,0,1.170182618,0 
C(=CCBr)(C)C,0,-0.975380793,0,0.988315263,0 
C(CC(C)C)Br,2,1.031818809,0,-1.094959622,0 
c1ccccn1,2,-0.91425316,0,0.913873104,0 
c1scc(C)n1,2,-0.509897381,0,0.494122512,0 
C(=C)(C)C,1,-0.379210718,0,0.447319768,0 
c1ccc(s1)C,0,-0.729465029,0,0.676911181,0 
c1(cc([nH]n1)C)N,1,-0.061276765,0,0.106433643,0 
c1(noc(n1)N)C,3,-1.510423236,0,1.572612509,0 
c1ccc(cc1)N(=O)=O,1,-0.769689821,0,0.796129193,0 
CCC#N,2,-0.743693012,0,0.639505838,0 
c1cc(ccc1)Br,0,-0.781107339,0,0.805158069,0 
C(=O)/C=C/C,2,-0.852774219,0,0.890287469,0 
OC[C@@H](N)[C@@H](C)CC,2,0.515571357,0,-0.537933266,0 
N(C)(C)C(CO)(C)C,4,0.350983449,0,-0.332848803,0 
C=CCCl,1,-0.946749172,0,0.879784491,0 
C(C)(Cl)(Cl)Cl,1,0.76096016,0,-0.753520708,0 
N(C)(C)C(CO)(C)C,1,0.930993346,0,-0.885637115,0 
[C@H]1([C@@H]([C@H]2CCCN2[C@@H]1CO)O)O,0,0.295828056,0,-0.191519258,0 
c1ncccn1,3,-0.634260497,0,0.668987882,0 
c1c(nccn1)C,6,1.206067694,0,-1.193355942,0 
c1cccc(n1)Cl,2,-0.971867711,0,0.967309307,0 
C(=C(\C)/C(C)C)\C,4,1.21871479,0,-1.193540204,0 
c1ccc(cc1)F,0,-0.67149917,0,0.698469925,0 
c1ncccn1,0,-1.325108141,0,1.343389622,0 
OCCCCNCC,4,0.660486004,0,-0.682948067,0 
O1C(=O)C=CC1=O,1,-1.450700836,0,1.442522993,0 
CC(C)(C)N(=O)=O,0,1.081880233,0,-1.077823184,0 
c1ccon1,0,-1.140671318,0,1.156915698,0 
C1COC1,1,0.299165484,0,-0.252325972,0 
COCCNC(C)C,3,0.788186548,0,-0.724222928,0 
c12c([N]C=N[C]1N)[nH]cn2,0,-1.113971892,0,1.205376807,0 
c12c(cccc1)cc[nH]2,4,-0.612303732,0,0.700312553,0 
[C@H]1([C@H]([C@H]2CCCN2[C@@H]1CO)O)O,8,0.386289927,0,-0.453172392,0 
C=CCCl,1,-0.946749172,0,0.886417951,0 
OCCN(CC)CC,1,0.459537694,0,-0.506424333,0 
C1CC(=C)C1,0,1.278612844,0,-1.281249283,0 
OCCNCCCC,4,0.661364275,0,-0.676867395,0 
OC[C@@H](N)CC(C)C,2,0.645028442,0,-0.655124389,0 
C1CC(=O)C=CC1,2,-2.04300652,0,2.071227566,0 
c1cccc(n1)Cl,4,-1.250630796,0,1.201507289,0 
c1ccccn1,0,-1.149805332,0,1.172025245,0 
C(=CCl)(C)C,1,-0.49022412,0,0.467035885,0 
c1ccc(o1)C=O,1,-0.464227311,0,0.490252994,0 
C1CC=CC1=O,1,1.015834284,0,-1.055158864,0 
[C@H]12[C@@H]3C[C@@H]4[C@H]1[C@@H]4[C@H]23,1,1.330255155,0,-1.319023151,0 
C=C(Cl)Cl,1,-0.975205139,0,0.785073427,0 
c12c([N]C=N[C]1N)[nH]cn2,3,-1.20900077,0,1.236701478,0 
CC(C)(C)C=O,1,0.76781067,0,-0.806956912,0 
C(=CCl)(C)C,4,1.275275416,0,-1.169033256,0 
C([C@H](CCCC)N)O,3,1.026373531,0,-1.067135944,0 
S(=O)(C)C,2,0.812075508,0,-0.841966838,0 
C1CCN(CC1)C,1,1.241374171,0,-1.11080622,0 
C(=O)(C)C(Cl)(Cl),2,1.16707248,0,-1.193724467,0 
C1C(=O)O[C]1[CH2],1,-1.471603676,0,1.453578759,0 
C1CCC(CC1)Cl,0,1.123510258,0,-1.124441665,0 
O1C(=O)C=CC1=O,3,-0.939547353,0,0.929903965,0 
OCCCCCCN,4,1.048330296,0,-1.098276352,0 
C(=O)(C#N)OCC,6,1.364507708,0,-1.337080903,0 
c1cccc(n1)Cl,1,-0.651298946,0,0.66419705,0 
c12c(c(=N)n(cn1)C)nc[nH]2,0,-1.012268158,0,1.174236399,0 
C(C)(OC)OC,3,0.628868263,0,-0.626195134,0 
C(=O)/C=C/C,3,-1.382722692,0,1.25346939,0 
C(=C(\C)/C(C)C)\C,3,0.893052056,0,-0.908485698,0 
OCCCCNCC,3,1.100675223,0,-1.077086133,0 
N(C)(C)C#N,1,0.88339108,0,-0.843256677,0 
[C@H]1(CC(=O)O1)C,1,0.77676903,0,-0.772684036,0 
c1ccccc1Cl,4,-0.942006511,0,0.885128112,0 
CCCl,0,1.248927298,0,-1.245502306,0 
CC(C)(C)NCCO,6,0.430554764,0,-0.460911428,0 
c1cccc(n1)NN,2,-0.937966466,0,0.941881045,0 
CCCOCCCN,2,0.270533863,0,-0.24956203,0 
c12c(cccc1)cc[nH]2,3,-0.567511932,0,0.615551678,0 
C1CCC(=O)CC1,0,1.110687508,0,-1.127574133,0 
CCC#N,0,1.400165494,0,-1.389227267,0 
C1OCC=C1,0,0.201853103,0,-0.200363871,0 
c1c(cccc1)N(C)C,1,-1.145413979,0,1.186766267,0 
c12c([nH]cn2)[N]C=N[CH]1,3,-1.028603991,0,1.101452604,0 
OCCNCCCC,2,0.678402724,0,-0.637619425,0 
C(=CC)(C)C,3,1.247346411,0,-1.271299094,0 
C1CCC1,0,1.245062908,0,-1.160741431,0 
c1ccc(c(c1)N)Br,2,-0.824142598,0,0.849933922,0 
CO,0,0.678402724,0,-0.672445089,0 
[C@H]1([C@H]([C@H]2CCCN2[C@@H]1CO)O)O,7,0.377507221,0,-0.285493271,0 
OCCN(CC)CC,4,0.700535143,0,-0.723670139,0 
c1ccon1,2,-1.296300866,0,1.317777097,0 
CC(C)C#N,1,1.174976915,0,-1.223943562,0 
C(=O)/C=C/C,0,-1.948504605,0,1.985361115,0 
C(=O)(C)OC,2,1.246819449,0,-1.214177635,0 
OCCNCCCC,7,1.340443094,0,-1.331921545,0 
c1c(nc[nH]1)CCN,0,-0.449472365,0,0.584042744,0 
C1(=C(C(=O)OC1)Cl)Cl,1,-0.674133981,0,0.643191094,0 
c12c(c(=N)n(cn1)C)nc[nH]2,7,0.982284348,0,-0.887111217,0 
C(=O)(C#N)OCC,0,-1.058816499,0,1.071417773,0 
C(=C)(C)C,2,1.160046315,0,-1.15797749,0 
c1cncc(n1)N,0,-1.023510021,0,1.026273394,0 
COCCNC(C)C,2,0.308299498,0,-0.259327957,0 
c1ccc(s1)C,5,1.313041051,0,-1.314600845,0 
O1CC1,1,0.899375604,0,-0.862235743,0 
c1[nH]c(c(n1)C#N)N,0,-0.816238163,0,0.813081368,0 
c1cccs1,0,-0.751246139,0,0.713210947,0 
C1CCC(C1)Br,1,1.182705696,0,-1.161109957,0 
CCCOCCCN,1,1.133522543,0,-1.166085052,0 
C1CC(=O)C=CC1,0,1.13721128,0,-1.168111942,0 
c12c([N]C=N[C]1N)[nH]cn2,8,-0.930413339,0,0.995132986,0 
c1ccccc1Cl,1,-0.723492789,0,0.739560523,0 
c1ccc(o1)C=O,2,-0.705927377,0,0.656089488,0 
CC(C)(C)NCCO,0,1.040952823,0,-1.057001491,0 
NCCCOC(C)C,3,0.405787534,0,-0.372096773,0 
n1c(c(nc(n1)N)C)C,4,-1.358658078,0,1.397378614,0 
C(C#N)C#N,1,-0.537826386,0,0.42483971,0 
C(#CC)C,0,1.555619388,0,-1.528714184,0 
c1(noc(n1)N)C,6,1.374344338,0,-1.381119705,0 
C(=C)(C)C,0,-1.167370744,0,1.014480577,0 
c1ccc(cc1)Cl,1,-0.782161264,0,0.799814449,0 
C1=C[C@H]2C[C@@H]1C=C2,0,-1.100973487,0,1.048569189,0 
c1ccc(cn1)Br,1,-0.689064581,0,0.708420114,0 
C1=C[C@H]2C[C@@H]1C=C2,3,0.167951858,0,-0.204417651,0 
c1ccc(cc1)F,2,-0.512707847,0,0.538161314,0 
CC(C)(C)Cl,1,0.242429204,0,-0.364726262,0 
c1ccon1,1,-0.301922906,0,0.31907288,0 
c1cncc(n1)N,4,-1.236402812,0,1.261576952,0 
C(C)(OC)OC,1,1.278261536,0,-1.243659678,0 
[C@H]1(CC(=O)O1)C,0,0.374696755,0,-0.334875693,0 
C(C)(C)Cl,0,0.482372729,0,-0.602425236,0 
c1(c(nc[nH]1)C#N)C#N,1,-0.453161101,0,0.532633431,0 
C1CCC(=O)CC1,1,1.058693889,0,-1.088878951,0 
OCCCCCCN,6,0.788362202,0,-0.818933992,0 
C=C(C=C)C,0,-0.551351753,0,0.503888439,0 
c1c(cccc1)N(C)C,0,-0.43050172,0,0.486567739,0 
C1CCC(C1)Br,3,0.511706967,0,-0.604083601,0 
OCCCCNCC,6,0.799077103,0,-0.786503744,0 
C1CCC(CC1)Cl,1,1.088906397,0,-1.1307066,0 
c1n[nH]c(=O)[nH]1,0,-0.870690939,0,0.909450797,0 
N(C)(C)C(CO)(C)C,6,1.176382148,0,-1.226707503,0 
c12c([nH]cn2)[N]C=N[CH]1,6,-1.201623297,0,1.211273216,0 
CC(C)(C)C#C,2,1.06642267,0,-1.0203332,0 
c1cccn1C,5,0.962435433,0,-0.934098223,0 
C1CCC=CC1,2,1.107174426,0,-1.122046249,0 
c1(ccn(n1)C)N,1,-0.044062661,0,0.118963511,0 
c1ncccn1,2,-1.294193017,0,1.313907579,0 
c1cc(ccc1)Br,2,-0.891769433,0,0.667329517,0 
C(=O)(C)C#C,4,0.103311143,0,-0.138083054,0 
NCCCOC(C)C,2,0.873203141,0,-0.991588208,0 
c12c([C](N=C[N]1)N)cn[nH]2,2,-1.243604631,0,1.321093827,0 
C(=C(\C)/C(C)C)\C,2,1.255075193,0,-1.349426508,0 
C1CCC(=O)C1,0,1.13510343,0,-1.158898804,0 
CCCl,1,0.744448673,0,-0.854865232,0 
C1CC1,0,1.661538821,0,-1.64350989,0 
C1=C[C@H]2C[C@@H]1C=C2,2,0.622896023,0,-0.66323195,0 
C(=O)(C)N(C)C,2,1.192015364,0,-1.195751358,0 
C(=CC)(C)C,0,-0.946046556,0,0.842194886,0 
CCCOCCCN,4,0.339565931,0,-0.318476307,0 
c1cccc(n1)NN,4,-1.376750452,0,1.385033008,0 
N(C)(C)C#N,3,-0.682214071,0,0.609286744,0 
n1ccccn1,2,-0.739477313,0,0.762961895,0 
